Id,College_Name,Address,EmailID,District,Website,Principal_Name,Office_Number,Personal_Number,Registar_Name,Status,Autonomy_Status,Minority_Status,Establishment,Course,Research
3001,Jamnalal Bajaj Institute of Management Studies- Mumbai,Dadabhai Navroji House- 164- Backbay Reclamation- H. T. Parekh Marg- Rd No.3- Churchgate Mumbai - 400020,[email],Mumbai City,www.jbims.edu,Dr. Kavita Laghate,22747700,22024052,Dr. Ajay Deshmukh,University Department,Non-Autonomous,Non-Minority,1965,Management,No
3002,Sydenham Institute of Management Studies & Research & Entrepreneurship Education(SIMSREE)- Mumbai,B-Road- Churchgate- Mumbai  400020,[email],Mumbai City,www.simsree.org,DR.M.B.Bhide,61510701,61510700,Farooque T.Peerzada,Government,Non-Autonomous,Non-Minority,1983,Management,Yes
3003,Alkesh Dinesh Modi Institute for Financial & Management Studies- Mumbai,Joravar Bhavan-opp.new boys hostel- mumbai university Kalina Vidyanagari campus-Santacruz(E.)Mumbai- 400 098,[email],Mumbai Suburban,www.mu.ac.in,Dr Smita Shukla,26521680,65903680,Dr Smita Shukla,University Department,Non-Autonomous,Non-Minority,2003,Management,No
3004,Jankidevi Bajaj Institute of Management Studies- Santacruz- Mumbai,Sir Vithaldas Thackersey Vidya Vihar- Juhu Road- Santacruz(w)- Mumbai 400049,[email],Mumbai Suburban,www.jdbims.net,Dr. Meera Shanker,26606626,26606607,Dr. Deepak Govind Deshpande,University Managed,Non-Autonomous,Non-Minority,1997,Management,No
3005,Government College of Pharmacy- Ratnagiri,Government Polytechnic Campus- Near Thiba Palace- Ratnagiri,[email],Ratnagiri,www.gcopratnagiri.com,Dr. Rajendra Panditrao Marathe,221201,,Smt. Kumud Uday Purohit,Government,Non-Autonomous,Non-Minority,2009,Pharmacy,No
3006,Government Institute of Printing Technology- Mumbai,J.J School Of Architecture Compound- Near Cst Station- Mumbai 400001,[email],Mumbai City,www.gipt.ac.in,MRS. M.S.DESHPANDE,20821474,,Mrs. Maya Waghmare,Government,Autonomous,Non-Minority,1956,Engineering,No
3007,Government Polytechnic- Mumbai,49- Ali Yawar Jung Marg- Kherwadi- Bandra(E)- Mumbai 400051,[email],Mumbai Suburban,www.gpmumbai.ac.in,Swati D Deshpande,26474780,,Swati D Deshpande,Government,Autonomous,Non-Minority,1960,Polytechnic,No
3008,Government Polytechnic- Pen,At Post Ramwadi- Tal.Pen- Dist.Raigad. Raigad - 402107,[email],Raigad,www.gppen.ac.in,Dr. Sunil Sukhdeo Bhamre,9405691405,9405691405,Mrs. Sangita Chavan,Government,Non-Autonomous,Non-Minority,1990,Polytechnic,No
3009,Government Polytechnic- Ratnagiri,Near Thiba  Palace- Ratnagiri - 415612,[email],Ratnagiri,www.gpratnagiri.org,SHRI. A. M. JADHAV,222435,222203,Shri. K. G. Narvekar,Government,Non-Autonomous,Non-Minority,1961,Polytechnic,No
3010,Government Polytechnic- Malvan,A/P Kumbharmath- Malvan- Sindhudurg - 416606,[email],Sindhudurg,www.gpmalvan.co.in,Dr. Suresh A. Patil,252223,251371,Mr. B. R. Ayare,Government,Non-Autonomous,Non-Minority,1985,Polytechnic,No
3011,Government Polytechnic- Thane,At Phadke Pada- Opp. Bharat Gears-Mumbra Shil Road-Opp Bharat  Ltd. Thane - 400612,[email],Thane,www.gpthane.org.in,DR.NITIKET NIJANAND MHALA,9969601972,9284720100,AARTI MILIND PANCHMUKH,Government,Non-Autonomous,Non-Minority,1985,Polytechnic,No
3012,Veermata Jijabai Technological Institute(VJTI)- Matunga- Mumbai,H.R. Mahajani Marg- Matunga- Mumbai,[email],Mumbai City,www.vjti.ac.in,Dr. Dhiren R. Patel,24198101,24198101,Dr. V. N. Palaskar,Government-Aided,Autonomous,Non-Minority,1887,Engineering,No
3013,Government Polytechnic- Vikramgad.,ZadPoli- Shil Road- at post Shil- Tal. Vikramgad- District Palghar,[email],Palghar,,Shri. Atul B. Borade,203133,203126,Dr. A.V.Peshve,Government,Non-Autonomous,Non-Minority,2011,Polytechnic,No
3014,Sardar Patel College of Engineering- Andheri,Munshi Nagar- Andheri (West)-  Mumbai - Suburban -Mumbai,[email],Mumbai Suburban,www.spce.ac.in,Dr. Priyadarshi H. Sawant,26232192,26708371,S.R.Vinerkar,Government-Aided,Autonomous,Non-Minority,1962,Engineering,No
3015,Prin. K.M. Kundnani College of Pharmacy- Mumbai,Plot No. 23- Jote Joy- Rambhau Salgaonkar Marg- Cuffe Parade Mumbai,[email],Mumbai City,www.kmkcp.com,Dr. (Mrs.) Urmila J.Joshi,22164368,22165276,Mrs. Swarada Tendulkar,Government-Aided,Non-Autonomous,Linguistic Minority - Sindhi,1971,Pharmacy,No
3016,Bombay College of Pharmacy- Santacruz(E)- Mumbai,Kalina- Santacruz (E)- Mumbai,[email],Mumbai Suburban,www.bcp.edu.in,Dr.Krishnapriya Mohanraj,26670871,266701027,B.G KAWADE,Government-Aided,Autonomous,Non-Minority,1957,Pharmacy,No
3017,C U Shah College of Pharmacy for Women- Mumbai,Sir Vithaldas Vidyavihar-(SNDT Women Uni)Juhu Road- Santacruz(w) Mumbai,[email],Mumbai Suburban,sndt.ac.in,Dr. Mrs. Pratima A. Tatke,26608462,26609577,Mr. Sharad Namdeo Dangle,Government-Aided,Non-Autonomous,Non-Minority,1980,Pharmacy,No
3018,Rachna Sansad Academy Of Architecture-Mumbai,278- Shankar Ghanekar Marg- Behind Ravindra Natya Mandir- Prabhadevi-Mumbai,[email],Mumbai City,www.aoamumbai.in,Shri Suresh M. Singh,24301024,24381749,Suhas Pathak,Government-Aided,Non-Autonomous,Non-Minority,1955,Architecture,No
3019,Sir J. J. College of Architecture- Mumbai,78 / 3- Dr. D.N. Road- Fort- Mumbai,[email],Mumbai City,www.sirjjarchitecture.org,Rajiv,22621649,,,Government-Aided,Non-Autonomous,Non-Minority,1913,Architecture,No
3020,Sasmira's Institute of Manmade Textiles- Mumbai,Dr. A.B. Road- Sasmira Marg- Worli- Mumbai. 400030,[email],Mumbai City,www.sasmira.org,Mr. G. R. Andhorikar,24935351,24918201,Anjali k pawar,Government-Aided,Autonomous,Non-Minority,1964,Textile,No
3021,K. J. Somaiya Polytechnic- Mumbai,Vidyanagar- Mumbai - 400077,[email],Mumbai City,polytechnic.somaiya.edu,Mrs. Padmaja Bhanu Bandaru,21021752,21027408,Mr. Jayant D Tambve,Government-Aided,Autonomous,Linguistic Minority - Gujarathi,1963,Polytechnic,No
3023,St. Xavier's Technical Institute- Mumbai,Mahim Causeway Road- Mahim- Mumbai - 400016,[email],Mumbai City,www.xaviertech.com,Dr. Shivaji B. Ghungrad,24455937,24451961,RAVIRAJ GHADGE,Government-Aided,Autonomous,Religious Minority - Christian,1937,Engineering,No
3024,Sophia Shree B.K. Somani Memorial Polytechnic)- Mumbai,Sophia Shree B. K. Somani Memorial Polytechnic- Mumbai - 400026,[email],Mumbai City,www.sophiacampus.com,Dr. (Sr.) Anila Verghese,23514147,23514147,Dr.(Mrs.) Jignasa Shah,Government-Aided,Non-Autonomous,Religious Minority - Christian,1970,Polytechnic,No
3025,Shri Bhagubhai Mafatlal Polytechnic- Mumbai,N.R.G. Gadkari Marg- Mumbai - 400056,[email],Mumbai City,www.sbmp.ac.in,DR.M.Z.SHAIKH,42336000,,MRS. P.S.KHIRE,Government-Aided,Autonomous,Linguistic Minority - Gujarathi,1963,Polytechnic,No
3026,M. H. Saboo Siddik Polytechnic- Mumbai,Anjuman-I-Islam's M.H.Saboo Siddik Polytechnic- 8- Shepherd Rd- Byculla- Mumbai,[email],Mumbai City,www.mhssp.org,Ms. Zaibunisa Malik,23084881,23052252,MR. MOHAMMAD TOUSIF SHAIKH,Government-Aided,Non-Autonomous,Religious Minority - Muslim,1958,Polytechnic,No
3027,Premlila Vithaldas Polytechnic(Womens)-Mumbai,SNDT Women's University-Juhu Road-Santacruz (W) Mumbai - Suburban - 400049,[email],Mumbai Suburban,www.pvpsndt.org,Dr. Sachin Laddha ,26608676,26605162,vacant,Government-Aided,Autonomous,Non-Minority,1976,Polytechnic,No
3028,Father Agnel Technical College (Polytechnic)- Bandra(W)- Mumbai,Fr. Agnel Ashram Mumbai - 400050,[email],Mumbai City,atc.fragnel.ac.in,M. S. MOHAN,67114054,67114051,DEEPAK MASANE,Government-Aided,Autonomous,Religious Minority - Christian,1969,Engineering,No
3032,S.N.D.T Women's University P.G.D. of Computer Science- Mumbai,Sir Vithaldas Thackersey Vidya Vihar-  Juhu Road- Santacruz(w)- Mumbai - 400049,[email],Mumbai Suburban,www.sndt.ac.in,Dr. Anita N Chaware,0222660,,Dr. Deepak Govind Deshpande,University Managed,Non-Autonomous,Non-Minority,1985,Other,No
3033,Dr. Babasaheb Ambedkar Technological University- Lonere,Vidyavihar- P.O. Lonere- Ta-Mangaon Dist. Raigad,[email],Raigad,www.dbatu.ac.in,Dr. Brijesh  Iyer( Registrar ),275142,,Dr.Sunil S. Bhamare (Registrar ),University Managed,Non-Autonomous,Non-Minority,1989,Engineering,No
3035,Usha Mittal Institute of Technology SNDT  Women's University- Mumbai,SNDT  Women's University- Mumbai Juhu Campus- Santacruz (W)- Mumbai,[email],Mumbai Suburban,www.umit.ac.in,Dr. Sanjay S. Pawar,26605183,,Dr. Deepak Deshpande  ,University Managed (Un-Aided),Non-Autonomous,Non-Minority,1997,Engineering,No
3036,Institute of Chemical Technology- Matunga- Mumbai,Nathalal Parikh Marg- Matunga- Mumbai,[email],Mumbai City,www.ictmumbai.edu.in,Prof. G.D. Yadav,33611111,,Prof. S.S. Lele,Deemed University,Autonomous,Non-Minority,1933,Engineering,No
3039,Hydrabad (Sind) National Collegiate K.M.Kundanani Pharmacy Polytechnic-Ulhasnagar Dist-Thane,Opp. Ulasnagar Railway Station- Thane - 421003,[email],Thane,www.pkmkpp.org,Mrs. Manjiri Gharat ,2705163,2705163,Mrs. Reema Wadhwani,Government-Aided,Non-Autonomous,Linguistic Minority - Sindhi,1971,Polytechnic,No
3040,Dr. Babasaheb Ambedkar Tech.University-Institute of Petrochemical Engineering-Lonere-Raigad,Vidyavihar-P.O.Lonere-Tal-Mangaon. Raigad - 402103,[email],Raigad,www.iopelonere.com,Dr M.A. Dabhade,275103,275103,---,University Managed,Autonomous,Non-Minority,1981,Engineering,No
3041,PREMLILA VITHALDAS POLYTECHNIC Pharmacy shifted to 3027 from 3041 ,SNDT Women's University- Juhu Road- Santacruz(W)- Mumbai sub,[email],Mumbai City,www.pvpsndt.org,Dr. Sachin Laddha ,26608676,26605162,vacant,University Managed,Non-Autonomous,Non-Minority,1976,Polytechnic,No
3101,Bharti Vidyapeeth's Institute of Management Studies & Research- Navi Mumbai,Sector 8 CBD Belapur Navi Mumbai,[email],Thane,www.bvimsr.com,Dr. Anjali Avinash Kalse,27572433,27562582,Mrs. Varsha D. Gawli,Un-Aided,Non-Autonomous,Non-Minority,1984,Management,Yes
3102,Chetana's Ramprasad Khandelwal Institute of Management & Research- Mumbai,Survey No. 341- Govt. Colony- Bandra (E)- Mumbai  400051,[email],Mumbai Suburban,www.crkimr.in,Mrs. (Dr). Jayashree Bhakay,26513346,26430581,Dr.Suresh Nerkar,Un-Aided,Non-Autonomous,Non-Minority,1981,Management,Yes
3103,K. J. Somaiya Institute of Management Studies & Research- Mumbai,Vidyanagar- Vidyavihar (E)-  Mumbai  400077,[email],Mumbai City,simsr.somaiya.edu,Dr.(Prof) Monica Khanna,67283000,67283000,Meera Ramanathan,Un-Aided,Autonomous,Linguistic Minority - Gujarathi,1981,Management,Yes
3104,Lala Lajpatrai Institute of Management- Mumbai,Lala Lajpatrai Marg-  Mahalaxmi- Mumbai - 34.,[email],Mumbai City,www.llim.edu,Dr. V.B. Angadi ,23513874,23513874,Suresh Suvarna,Un-Aided,Non-Autonomous,Linguistic Minority - Punjabi,1995,Management,No
3105,Mahatma Gandhi Mission's Institute of Management Studies & Research- Kamothe,At.Junction NH4-Sion Panvel Express Highway-Kalamboli-Kamothe-Navi Mumbai Raigad - 400706,[email],Raigad,www.mgmimsr.org,Prof. Ashwini Arte,27433002,27433008,Rekha Suryavanshi,Un-Aided,Non-Autonomous,Non-Minority,1994,Management,Yes
3106,MET's Institute of Management- Mumbai,Gen. Arunkumar Vaidya Chowk- Bandra (W)- Mumbai  400050,[email],Mumbai Suburban,www.met.edu,Prof Vijay Page,39554286,,Miss Anuradha Chavan,Un-Aided,Non-Autonomous,Non-Minority,1994,Management,No
3107,Prin. L. N. Welingkar Institute of Management Development & Research- Mumbai,Lakhamsi Nappo Road- Next To R.A. Podar College of Commerce- Matunga(E)- Mumbai 400019,[email],Mumbai City,www.welingkar.org,Prof.Dr.Uday Salunkhe,24198300,24105332,Subhash Bhosle,Un-Aided,Autonomous,Non-Minority,1977,Management,Yes
3108,Rizvi Institute of Management Studies & Research- Mumbai,New Rizvi Education Complex- Off. Carter Road-  Bandra (W) Mumbai - 400050,[email],Mumbai Suburban,www.rmi.rizvi.edu.in,Dr. Kalim Khan,26042180,26044068,Mr. Sharad D. Shejawal,Un-Aided,Non-Autonomous,Religious Minority - Muslim,1994,Management,Yes
3109,S.I.E.S. College of Management Studies- Mumbai,Sri. Chandrasekarandra Saraswathy Vidyapuram-  Plot 1 E- Sector-5- Nerul- Navi Mumbai Raigad - 400706,[email],Raigad,www.siescoms.edu,Dr.Bigyan Prakash Verma ,61082400,27708333,R.Chandrsekar,Un-Aided,Non-Autonomous,Linguistic Minority - Tamil,1995,Management,No
3110,Vivekanand Education Society's Institute of Management Studies & Research- Mumbai,495-497-Collectors' Colony- Near Muncipal School- Chembur  Mumbai - 400074,[email],Mumbai Suburban,www.vesim.ves.ac.in,Dr. Satish Modh,67893000,67893000,Arvind Waghmare,Un-Aided,Non-Autonomous,Linguistic Minority - Sindhi,1994,Management,Yes
3111,N. L. Dalmia Institute of Management Studies and Research- Mumbai,Srishti- Sector-I- Mira Road (E)- Mumbai Thane - 401104,[email],Thane,www.nldalmia.in,Dr. Raja Roy Choudhury,42990033,42990004,Mr.-,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,1997,Management,Yes
3112,Indian Education Society's Management College & Research Centre- Mumbai,Vishwakarma M.D -Lotlikar Vidya Sankul- 791- Shri Krishnachand Marg-  Opp. Lilavati Hospital- Bandra Reclamation- Bandra (W)- Mumbai - 400050,[email],Mumbai Suburban,www.ies.edu/management,DR. DINESH D. HARSOLEKAR,26561717,25895084,Mr. Bhalchandra Ghadi ,Un-Aided,Non-Autonomous,Non-Minority,1998,Management,Yes
3113,Maratha Mandir's Babasaheb Gawde Institute of Management Studies- Mumbai,4th Floor- Maratha Mandir's Annex- Babasaheb Gawde Chowk- Dr.  A.B. Nair Rd.-  Mumbai Central- Mumbai (M.S.)  400008,[email],Mumbai City,www.mmbgims.in,Dr. Vidya Hattangadi ,66044100,66044100,Yogesh Sawant,Un-Aided,Non-Autonomous,Non-Minority,1998,Management,No
3114,Mahatma Education Society's Pillai's Institute of Management Studies & Research- New Panvel,Dr. K. M. Vasudevan Pillai's Campus 10- Sector 16- Podi No. 2- New Panvel- Maharashtra  Raigad - 410206,[email],Raigad,www.pimsr.ac.in,Dr. Satish K Nair,27456100,27451700,Mohan Naik,Un-Aided,Non-Autonomous,Linguistic Minority - Malyalam,1998,Management,Yes
3115,Anjuman-I-Islam's Allana Institute of Management Studies- Mumbai,Anjuman-I-Islam's Secretariat Bldg.- Badruddin Tayyabji Marg- Off. 92- D.N. Road- Opp. CST- Mumbai  400001,[email],Mumbai City,www.aiaims.com,Dr. Bernadette Dï¿½silva,22705207,22705208,Gopal Chavan,Un-Aided,Non-Autonomous,Religious Minority - Muslim,1999,Management,No
3116,Agnel Charities Agnel Seva Sangha's Fr. C. Rodrigues Inst. of Management. Studies- Vashi- Navi Mumbai,Sector 9A- Vashi- Navi Mumbai- Thane,[email],Thane,www.fcrims.com,Dr. Sujata Chincholkar,27771000,,Shrabani Walke,Un-Aided,Non-Autonomous,Religious Minority - Christian,2001,Management,No
3117,Gurunanak Institute of Management Studies- Mumbai,Khalsa College Campus- Annex Building-  King's Circle- Matunga- Mumbai  400019,[email],Mumbai City,www.gnims.com,Dr. Dattajirao Yashwantrao Patil,24043927,32939193,Archana Mayekar,Un-Aided,Non-Autonomous,Religious Minority - Sikh,2002,Management,No
3118,Zagdu Singh Chartitable Trust's Thakur Institute of Management Studies & Research- Mumbai,Shyam Narayan Thakur Marg- Thakur Village- Kandivali (E)- Mumbai 400101,[email],Mumbai Suburban,www.timsrmumbai.in/ www.thakureducation.org,Dr. Pankaj Natu,67308201,28854924,Pankaj Singh,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,2002,Management,Yes
3119,St. Francis Institute of Management & Research- Mumbai,Mt. Poinsur- S.V.P. Road- Borivali(W)- Mumbai 400103,[email],Mumbai Suburban,www.sfimar.org,DR.D. HENRY BABU,28929156,28958403,Bro. Xavier Munda,Un-Aided,Non-Autonomous,Religious Minority - Christian,2002,Management,Yes
3120,Atharva Educational Trust- Atharva Institute of Management Studies- Mumbai,S. No. 263- Plot No. 8-12- Malad-Marve Road- Charkop Naka- Malad(W)- Mumbai  400095,[email],Mumbai Suburban,www.atharvaeducation.com,DR. SUJATA PANDEY,40294949,40294949,MR. PRAKASH BHATKAR,Un-Aided,Non-Autonomous,Non-Minority,2003,Management,No
3121,Sahajeevan Shikshan Sanstha's Madanbhai Sura Institute of Business Management- Khed Dist. Ratnagiri,At Post Taluka Khed-  District-Ratnagiri,[email],Ratnagiri,www.msibm.edu.in,Dr. Prasad Suresh Bhanage,263895,,Nikhil Ashok Salvi,Un-Aided,Non-Autonomous,Non-Minority,2008,Management,No
3122,IBSAR Trust's IBSAR Institute of Management Studies- Karjat- Raigad,Plot no.159 B-Dahivali Tarfe Need- Karjat- Dist: Raigad  410201,[email],Raigad,www.ibsar.edu.in,Dr. M.L.Monga,220472,220472,Jayawant Upadhye,Un-Aided,Non-Autonomous,Non-Minority,2008,Management,No
3123,Parle Tilak Vidyalaya Asso.'s Institute of Management- Mumbai,Chitrakar Ketkar Marg- Vile Parle(E)- Mumbai   400057,[email],Mumbai Suburban,www.ptvaim.com,Dr.  Harish Kumar S. Purohit,26100100,,Ms.Sunita Shringarpure,Un-Aided,Non-Autonomous,Non-Minority,2009,Management,No
3124,Saraswati Education Society- Group of Institutions ( Integrated Campus)- Diksal Dist. Raigad,Sau.Vandana N.Tasgaonkar Technical Education Complex- Plot No.14- Village Diksal Post Koshane- Kalyan-Karjat Road-,[email],Raigad,www.tasgaonkartech.com,PROF. PRAFUL JAWANJAL,96570684,225666,MS. MANISHA BHAWSAR,Un-Aided,Non-Autonomous,Non-Minority,2009,Other,No
3125,Audyogik Shikshan Mandal's Institute of Management & Computer Studies- Thane,C-4 Wagle Industial Estate- NearMulund Check Naka Thane(Mumbai)  400604,[email],Thane,www.imcost.edu.in,Dr. D. V. Kulkarni,25832452,,Manisha Shinde,Un-Aided,Non-Autonomous,Non-Minority,2004,Management,No
3127,NCRD's Sterling Institute of Management Studies- Navi Mumbai,Opp to Darave petrol pump-Plot No 93- Sector 19 Nerul (E)- Navi mumbai  400706,[email],Thane,www.ncrdsims.edu.in,Dr. Prashant Gundawar,27702282,,Dnyandeo Jadhar,Un-Aided,Non-Autonomous,Non-Minority,2004,Management,No
3128,Mandar Education Society's Rajaram Shinde College of Master of Business Adminstration- Chiplun,At Pedhambe Po. Alore -Tal. Chiplun Dist: Ratnagiri 415603,[email],Ratnagiri,www.mandaredusoc.org,Dattaprasad Mirajkar,230243,,Vaishnavi B Shinde,Un-Aided,Non-Autonomous,Non-Minority,2004,Other,No
3129,Mumbai Institute of Management & Research- Mumbai,Knowledge Centre- Behind- MbPT Hospital Nadkarni Park- Near railway station-Wadala(East)- Mumbai - 400 037,[email],Mumbai City,www.mimr.in,Dr. Chadaram Potharaju Satyanarayana,24143009,24110879,Mr. Vithal Shankar Chavan,Un-Aided,Non-Autonomous,Non-Minority,2004,Management,Yes
3130,VPM's Dr. V.N. Bedekar Institute Of Management Studies- Mumbai,Jnanadweepa- Chendani- Bunder Road- Thane (W)   400601,[email],Thane,www.vnbrims.org,Dr.Nitin Joshi ,25391665,25364492,Vaibhav Pandit,Un-Aided,Non-Autonomous,Non-Minority,2005,Management,No
3131,Hashmatrai and Gangaram Himathmal Mansukhani Institute of Management- Ulhasnagar- Thane,Opposite Ulhasnagar Railway Station-  Smt. CHM College Campus- Ulhasnagar 421 003,[email],Thane,www.hghmim.edu.in,Dr. Mrs. Swati Sabale (Director),2571867,2562662,NA,Un-Aided,Non-Autonomous,Linguistic Minority - Sindhi,2005,Management,No
3132,Dr. G D Pol Foundation YMT College of Management- Navi Mumbai,Intitutional Area- Sector 4  Kharghar- Navi Mumbai 410 210,[email],Raigad,www.ymtcollegeofmanagement.org,Dr. Swati Padoshi,27744408,27744408,Mrs. Japita Bhowmik,Un-Aided,Non-Autonomous,Non-Minority,2006,Management,No
3133,Swayamsiddhi Mitra Sangh's College of Management & Research- Thane,Sonadevi Compaund- Temghar- Near Octroi Naka-  Kalyan Road- Bhivandi- Dist. Thane   421302,[email],Thane,www.sscmrmba.in,  Director Dr. Ginlianlal Buhril,248257,248257,Mr. Kishor Parmar,Un-Aided,Non-Autonomous,Non-Minority,2006,Management,Yes
3134,Bombay St. Xavier College Soc.'s Xavier Institute of Management & Research- Mumbai,St. Xavier College Campus- 5- Mahapalika Marg- Mumbai  400001,[email],Mumbai City,www.ximr.ac.in,Prof.Dr.Vaidyanathan K. N.,22650608,650609,Malachy Dias,Un-Aided,Non-Autonomous,Religious Minority - Roman Catholics,2006,Management,Yes
3135,Manjara Charitable Trust's Rajiv Gandhi Institute of Technology- Mumbai,Off. Juhu Versova Link Road- Versova- Andheri(W) Mumbai,[email],Mumbai Suburban,www.mctrgit.ac.in,Dr. Sanjay U. Bokade,26707026,26707025,Shri. Subhash Khachane,Un-Aided,Non-Autonomous,Non-Minority,1992,Engineering,No
3136,Oriental Education Society Oriental Institute of Management- Navi Mumbai,Plot No 149- Sector 12- Vashi Navi Mumbai 400703,[email],Raigad,www.oim.edu.in,Dr.K.G.Dawani,27899156,27899157,Mrs.Nirmala Falke,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,2006,Management,No
